latitude,longitude,nom,ligne
48.87514981880684, 2.295904904713175,Charles De Gaulle-Étoile,METRO 1
48.87371340578697, 2.3276954096301736,Havre-Caumartin,METRO 9
48.84894464414299, 2.395879435185689,Nation,METRO 9
48.85316798396978, 2.343285978923924,Saint-Michel,METRO 4
48.89218707552876, 2.237018056395013,La Défense,METRO 1
48.87949310701282, 2.3885668704791967,Botzaris,METRO 7bis
48.84200534636872, 2.2388873271530727,Boulogne - Jean Jaurès,METRO 10
48.8655864775782, 2.356736756794993,Arts et Métiers,METRO 3
48.84547070666273, 2.429205166348,Bérault,METRO 1
48.881816107266076, 2.3940123983593637,Danube,METRO 7bis
48.84665685032183, 2.3516232550160123,Cardinal Lemoine,METRO 10
48.9190075542966, 2.3426080144231554,Carrefour Pleyel,METRO 13
48.86760214430073, 2.3138941304816147,Champs-Élysées – Clemenceau,METRO 13
48.86869984643215, 2.309505157337887,Franklin D. Roosevelt,METRO 9
48.87877036666682, 2.3222652131305974,Europe,METRO 3
48.8824652446513, 2.370157961739611,Jaurès,METRO 7bis
48.84793480697122, 2.2642187756877297,Michel Ange-Auteuil,METRO 10
48.8478956492876, 2.2640820307462217,Michel Ange-Auteuil,METRO 9
48.873769988674646, 2.314456036176971,Miromesnil,METRO 13
48.87373316468628, 2.314743542030632,Miromesnil,METRO 9
48.8608062903513, 2.3411085916340673,Louvre-Rivoli,METRO 1
48.87066701997716, 2.3257526352867255,Madeleine,METRO 14
48.862829670984965, 2.3368784003341996,Palais Royal - Musée du Louvre,METRO 7
48.845061579024055, 2.401289019827348,Picpus,METRO 6
48.87694984718945, 2.3929839648173936,Place des Fêtes,METRO 7bis
48.844942632505116, 2.32877802689008,Notre-Dame-des-Champs,METRO 12
48.8650190081165, 2.368011378256503,Oberkampf,METRO 9
48.85357547158278, 2.3571625716183373,Pont Marie,METRO 7
48.85377278709405, 2.4118948370564355,Porte de Montreuil,METRO 9
48.85162059004817, 2.3615249655078383,Sully-Morland,METRO 7
48.87547445575839, 2.398867596625601,Télégraphe,METRO 11
48.8665144608222, 2.360803503275269,Temple,METRO 3
48.837045119237075, 2.372825724542572,Quai de la Gare,METRO 6
48.866496342869404, 2.3513589155329924,Réaumur Sébastopol,METRO 3
48.85572642771233, 2.4229832161458753,Robespierre,METRO 9
48.87817339013579, 2.3378575103810166,Saint-Georges,METRO 12
48.84881637244876, 2.3212578628937472,Vaneau,METRO 10
48.93075700331489, 2.2841744482709228,Les Courtilles,METRO 13
48.84000138772795, 2.379554011214141,Bercy,METRO 14
48.84232743680564, 2.3209848342668127,Montparnasse-Bienvenüe,METRO 13
48.86533531723949, 2.4166972728476406,Gallieni,METRO 3
48.89122859228272, 2.402352143900473,Hoche,METRO 5
48.857451830822306, 2.351008461406026,Hôtel de Ville,METRO 11
48.88600615058625, 2.293529966337255,Porte de Champerret,METRO 3
48.85107136945117, 2.330700709954214,Saint-Sulpice,METRO 4
48.826426009954794, 2.3572456507586854,Tolbiac,METRO 7
48.85301676699636, 2.335502051727558,Mabillon,METRO 10
48.82430937017314, 2.273665557499754,Mairie d'Issy,METRO 12
48.832736700833905, 2.4003104030250775,Porte de Charenton,METRO 8
48.84236008154608, 2.3655817027477433,Gare d'Austerlitz,METRO 5
48.8406632283787, 2.3263846107928465,Edgar Quinet,METRO 6
48.91320209423714, 2.334663150119759,Mairie de Saint-Ouen,METRO 14
48.872283108007224, 2.37673072170184,Belleville,METRO 2
48.85197520840478, 2.4019272845115465,Buzenval,METRO 9
48.8402338354079, 2.3516064753021904,Censier-Daubenton,METRO 7
48.8218979385137, 2.4131329383427076,Charenton-Écoles,METRO 8
48.87262083900738, 2.3561539474503395,Château d'Eau,METRO 4
48.85958965466201, 2.346478183587595,Châtelet,METRO 14
48.8569427352387, 2.348147481005499,Châtelet,METRO 7
48.88032518555328, 2.3087738359558068,Monceau,METRO 2
48.84957521298872, 2.2986251271448745,La Motte Picquet-Grenelle,METRO 8
48.88428414933576, 2.365821546282089,Stalingrad,METRO 2
48.87125654502105, 2.3445610606627296,Grands Boulevards,METRO 8
48.87125654502105, 2.3445610606627296,Grands Boulevards,METRO 9
48.875420715731856, 2.32547637444705,Saint-Lazare,METRO 13
48.83629530062164, 2.2783302598660247,Balard,METRO 8
48.85489056595776, 2.3064034857365168,École Militaire,METRO 8
48.85710325723393, 2.3681841149506995,Chemin Vert,METRO 8
48.90808243689956, 2.377741481106109,Aimé Césaire,METRO 12
48.86251523405467, 2.3457858600391805,Les Halles,METRO 4
48.874748649759134, 2.2955602562131467,Charles De Gaulle-Étoile,METRO 6
48.89425226131803, 2.313772157405782,Porte de Clichy,METRO 13
48.84074501520533, 2.2285369814916316,Boulogne - Pont de Saint-Cloud,METRO 10
48.85614071023419, 2.370209339755372,Bréguet-Sabin,METRO 5
48.86698310852867, 2.2900588335804875,Boissière,METRO 6
48.828188475392636, 2.3271646496078238,Alésia,METRO 4
48.86532271075727, 2.3567298691737006,Arts et Métiers,METRO 11
48.84699703041569, 2.2950191304763625,Avenue Émile Zola,METRO 10
48.88380394148038, 2.350612999325322,Barbès-Rochechouart,METRO 2
48.84133824821127, 2.4009185367798023,Bel-Air,METRO 6
48.86909116110492, 2.380542586000037,Couronnes,METRO 2
48.83954964464782, 2.395703289436393,Daumesnil,METRO 6
48.83944542745866, 2.396182886452633,Daumesnil,METRO 8
48.81480300607956, 2.4223761428456223,École Vétérinaire de Maisons-Alfort,METRO 8
48.85763140977923, 2.3480365654004016,Châtelet,METRO 11
48.84479476279097, 2.2939519636487176,Commerce,METRO 8
48.87202380947895, 2.3005604512367204,George V,METRO 1
48.83112954710577, 2.3435116577497763,Glacière,METRO 6
48.86995751178222, 2.3710948397312004,Goncourt,METRO 11
48.916382309001435, 2.294685111702555,Gabriel Péri,METRO 13
48.83863164531629, 2.3224917484622383,Gaîté,METRO 13
48.86397247789646, 2.3496175641598405,Étienne Marcel,METRO 4
48.85250409059135, 2.268176749423331,Jasmin,METRO 9
48.81530753027931, 2.2970777969729843,Malakoff - Rue Étienne Dolet,METRO 13
48.83362878013329, 2.24357862873933,Marcel Sembat,METRO 9
48.89048545382589, 2.3599957663946207,Marx Dormoy,METRO 12
48.84874166479698, 2.2989309117480614,La Motte Picquet-Grenelle,METRO 6
48.87023324247913, 2.3251635468278975,Madeleine,METRO 12
48.91196489696018, 2.3339248904797145,Mairie de Saint-Ouen,METRO 13
48.86234802991946, 2.336496460942477,Palais Royal - Musée du Louvre,METRO 1
48.857448689155014, 2.2858124441464076,Passy,METRO 6
48.8428712740855, 2.312447513065986,Pasteur,METRO 12
48.868440162354695, 2.4015617127425424,Pelleport,METRO 3bis
48.815930762135416, 2.377267201513739,Pierre et Marie Curie,METRO 7
48.83092724007963, 2.356121938797104,Place d'Italie,METRO 6
48.86496414485847, 2.3679014148417363,Oberkampf,METRO 5
48.86993903426575, 2.332592489355912,Opéra,METRO 7
48.81987622013623, 2.364531953109201,Porte de Choisy,METRO 7
48.872045861806505, 2.310018932408274,Saint-Philippe du Roule,METRO 9
48.84562696582634, 2.309531491460944,Sèvres-Lecourbe,METRO 6
48.82779554257448, 2.3055346696538948,Porte de Vanves,METRO 13
48.87711051084259, 2.4067292455430906,Porte des Lilas,METRO 3bis
48.86573786574573, 2.3344377148655506,Pyramides,METRO 7
48.838964279789714, 2.3307541920862165,Raspail,METRO 4
48.866733555035886, 2.3528294612543945,Réaumur Sébastopol,METRO 4
48.86702678755358, 2.364247995104706,République,METRO 3
48.84712872131979, 2.3870252420986318,Reuilly-Diderot,METRO 8
48.83842729604672, 2.3609671676988553,Saint-Marcel,METRO 5
48.92310377874536, 2.286279577529783,Les Agnettes,METRO 13
48.875991063886424, 2.357880771925327,Gare de l'Est,METRO 4
48.86078696260591, 2.3209981919540845,Assemblée Nationale,METRO 12
48.88119211815024, 2.3643787411797472,Louis Blanc,METRO 7bis
48.86147646280947, 2.373943508245182,Saint-Ambroise,METRO 9
48.846423076366186, 2.4187597866986716,Saint-Mandé,METRO 1
48.86306501929713, 2.286243169328236,Trocadéro,METRO 9
48.8580622608416, 2.390860952323608,Philippe Auguste,METRO 2
48.89738989066117, 2.385508387668673,Porte de la Villette,METRO 7
48.88956082739463, 2.315176897304785,Pont Cardinet,METRO 14
48.86038127827736, 2.3148907300588806,Invalides,METRO 8
48.87567210615994, 2.327842235259622,Saint-Lazare,METRO 12
48.85622809033533, 2.394675654792046,Alexandre Dumas,METRO 2
48.85778351366569, 2.434538451473474,Croix de Chavaux,METRO 9
48.83515253481994, 2.3585662563494667,Campo Formio,METRO 5
48.837099427302775, 2.2962313868033886,Convention,METRO 12
48.89465585741259, 2.382160158371538,Corentin Cariou,METRO 7
48.881624028070014, 2.3702590567553905,Jaurès,METRO 2
48.84957521298872, 2.2986251271448745,La Motte Picquet-Grenelle,METRO 10
48.864978106956926, 2.3969128470866266,Gambetta,METRO 3
48.882225433007804, 2.3382334685046176,Pigalle,METRO 2
48.871692983649915, 2.338463081008744,Richelieu-Drouot,METRO 8
48.88355628924793, 2.333379672422159,Blanche,METRO 2
48.84241276943786, 2.259608472752572,Exelmans,METRO 9
48.8810944262455, 2.3147210047461946,Villiers,METRO 2
48.86943888073832, 2.3086074935262557,Franklin D. Roosevelt,METRO 1
48.80348971800446, 2.3173602968975313,Bagneux - Lucie Aubrac,METRO 4
48.83345085729264, 2.331740130985349,Denfert-Rochereau,METRO 4
48.83429297955232, 2.33285230996089,Denfert-Rochereau,METRO 6
48.87481054020211, 2.2958012223518693,Charles De Gaulle-Étoile,METRO 2
48.87351338867468, 2.327543081726971,Havre-Caumartin,METRO 3
48.84348676088593, 2.3739225903167545,Gare de Lyon,METRO 14
48.880195486215136, 2.357633204680054,Gare du Nord,METRO 5
48.88489625422978, 2.2977243464801775,Pereire-Levallois,METRO 3
48.847579366556246, 2.3955545121706874,Nation,METRO 1
48.84737487780852, 2.3954619948327402,Nation,METRO 6
48.86865415091546, 2.3413760511435733,Bourse,METRO 3
48.88066746253543, 2.3744959662604246,Bolivar,METRO 7bis
48.85343696138083, 2.3687365726261693,Bastille,METRO 5
48.85343942664758, 2.3695135681565254,Bastille,METRO 8
48.8390411427931, 2.389620014061439,Dugommier,METRO 6
48.84715005388966, 2.2691358727428805,Église d'Auteuil,METRO 10
48.87851411310307, 2.3816145119289653,Buttes-Chaumont,METRO 7bis
48.810746485860015, 2.3016785554824284,Châtillon-Montrouge,METRO 13
48.83494772233368, 2.36812633041321,Chevaleret,METRO 6
48.85493637743783, 2.3473213170674256,Cité,METRO 4
48.85747798160854, 2.351577562994996,Hôtel de Ville,METRO 1
